

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 20:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
 13603     0D72                     u1945:
 13604     0D72  36F9               	lsrf	___aldiv@divisor+3,f
 13605     0D73  0CF8               	rrf	___aldiv@divisor+2,f
 13606     0D74  0CF7               	rrf	___aldiv@divisor+1,f
 13607     0D75  0CF6               	rrf	___aldiv@divisor,f
 13608     0D76  0B89               	decfsz	9,f
 13609     0D77  2D72               	goto	u1945
 13610     0D78                     l5143:
 13611     0D78  3001               	movlw	1
 13612     0D79  02A1               	subwf	___aldiv@counter,f
 13613     0D7A  1D03               	btfss	3,2
 13614     0D7B  2D7D               	goto	u1951
 13615     0D7C  2D7E               	goto	u1950
 13616     0D7D                     u1951:
 13617     0D7D  2D4F               	goto	l5133
 13618     0D7E                     u1950:
 13619     0D7E                     l5145:
 13620     0D7E  0822               	movf	___aldiv@sign,w
 13621     0D7F  1903               	btfsc	3,2
 13622     0D80  2D82               	goto	u1961
 13623     0D81  2D83               	goto	u1960
 13624     0D82                     u1961:
 13625     0D82  2D8E               	goto	l5149
 13626     0D83                     u1960:
 13627     0D83                     l5147:
 13628     0D83  09A3               	comf	___aldiv@quotient,f
 13629     0D84  09A4               	comf	___aldiv@quotient+1,f
 13630     0D85  09A5               	comf	___aldiv@quotient+2,f
 13631     0D86  09A6               	comf	___aldiv@quotient+3,f
 13632     0D87  0AA3               	incf	___aldiv@quotient,f
 13633     0D88  1903               	skipnz
 13634     0D89  0AA4               	incf	___aldiv@quotient+1,f
 13635     0D8A  1903               	skipnz
 13636     0D8B  0AA5               	incf	___aldiv@quotient+2,f
 13637     0D8C  1903               	skipnz
 13638     0D8D  0AA6               	incf	___aldiv@quotient+3,f
 13639     0D8E                     l5149:
 13640     0D8E  0826               	movf	___aldiv@quotient+3,w
 13641     0D8F  00F9               	movwf	?___aldiv+3
 13642     0D90  0825               	movf	___aldiv@quotient+2,w
 13643     0D91  00F8               	movwf	?___aldiv+2
 13644     0D92  0824               	movf	___aldiv@quotient+1,w
 13645     0D93  00F7               	movwf	?___aldiv+1
 13646     0D94  0823               	movf	___aldiv@quotient,w
 13647     0D95  00F6               	movwf	?___aldiv
 13648     0D96                     l1814:
 13649     0D96  0008               	return
 13650     0D97                     __end_of___aldiv:
 13651                           
 13652                           	psect	text34
 13653     153F                     __ptext34:	
 13654 ;; *************** function _DELAY_milliseconds *****************
 13655 ;; Defined at:
 13656 ;;		line 38 in file "mcc_generated_files/delay.c"
 13657 ;; Parameters:    Size  Location     Type
 13658 ;;  milliseconds    2    0[COMMON] unsigned short 
 13659 ;; Auto vars:     Size  Location     Type
 13660 ;;		None
 13661 ;; Return value:  Size  Location     Type
 13662 ;;                  1    wreg      void 
 13663 ;; Registers used:
 13664 ;;		wreg, status,2, status,0
 13665 ;; Tracked objects:
 13666 ;;		On entry : 0/0
 13667 ;;		On exit  : 0/0
 13668 ;;		Unchanged: 0/0
 13669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13670 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13673 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13674 ;;Total ram usage:        2 bytes
 13675 ;; Hardware stack levels used: 1
 13676 ;; This function calls:
 13677 ;;		Nothing
 13678 ;; This function is called by:
 13679 ;;		_beep
 13680 ;;		_power_on
 13681 ;;		_power_off_sequence
 13682 ;;		_CC8531_Init_Data_Send
 13683 ;;		_CC8531_Polling_Data_Send
 13684 ;;		_TLV320_SetHeadphoneVol
 13685 ;;		_TLV320_Mute
 13686 ;;		_TLV320AIC32_config
 13687 ;; This function uses a non-reentrant model
 13688 ;;
 13689                           
 13690     153F                     _DELAY_milliseconds:	
 13691                           ;psect for function _DELAY_milliseconds
 13692                           
 13693     153F                     l5087:	
 13694                           ;incstack = 0
 13695                           ; Regs used in _DELAY_milliseconds: [wreg+status,2+status,0]
 13696                           
 13697                           
 13698                           ;mcc_generated_files/delay.c: 39:     while(milliseconds--){
 13699     153F  2D44               	goto	l5091
 13700     1540                     l5089:
 13701                           
 13702                           ;mcc_generated_files/delay.c: 40:         _delay((unsigned long)((1)*(1000000/4000.0)));
 13703     1540  3053               	movlw	83
 13704     1541                     u3177:
 13705     1541  0B89               	decfsz	9,f
 13706     1542  2D41               	goto	u3177
 13707     1543  0000               	nop
 13708     1544                     l5091:
 13709                           
 13710                           ;mcc_generated_files/delay.c: 39:     while(milliseconds--){
 13711     1544  3001               	movlw	1
 13712     1545  02F0               	subwf	DELAY_milliseconds@milliseconds,f
 13713     1546  3000               	movlw	0
 13714     1547  3BF1               	subwfb	DELAY_milliseconds@milliseconds+1,f
 13715     1548  0A70               	incf	DELAY_milliseconds@milliseconds,w
 13716     1549  1D03               	skipz
 13717     154A  2D4F               	goto	u1801
 13718     154B  0A71               	incf	DELAY_milliseconds@milliseconds+1,w
 13719     154C  1D03               	btfss	3,2
 13720     154D  2D4F               	goto	u1801
 13721     154E  2D50               	goto	u1800
 13722     154F                     u1801:
 13723     154F  2D40               	goto	l5089
 13724     1550                     u1800:
 13725     1550                     l906:
 13726     1550  0008               	return
 13727     1551                     __end_of_DELAY_milliseconds:
 13728                           
 13729                           	psect	text35
 13730     1680                     __ptext35:	
 13731 ;; *************** function _DELAY_microseconds *****************
 13732 ;; Defined at:
 13733 ;;		line 49 in file "mcc_generated_files/delay.c"
 13734 ;; Parameters:    Size  Location     Type
 13735 ;;  microseconds    2    0[COMMON] unsigned short 
 13736 ;; Auto vars:     Size  Location     Type
 13737 ;;		None
 13738 ;; Return value:  Size  Location     Type
 13739 ;;                  1    wreg      void 
 13740 ;; Registers used:
 13741 ;;		wreg, status,2, status,0
 13742 ;; Tracked objects:
 13743 ;;		On entry : 0/0
 13744 ;;		On exit  : 0/0
 13745 ;;		Unchanged: 0/0
 13746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13747 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13750 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13751 ;;Total ram usage:        2 bytes
 13752 ;; Hardware stack levels used: 1
 13753 ;; This function calls:
 13754 ;;		Nothing
 13755 ;; This function is called by:
 13756 ;;		_beep
 13757 ;;		_CC8531_Init_Data_Send
 13758 ;;		_CC8531_Polling_Data_Send
 13759 ;; This function uses a non-reentrant model
 13760 ;;
 13761                           
 13762     1680                     _DELAY_microseconds:	
 13763                           ;psect for function _DELAY_microseconds
 13764                           
 13765     1680                     l5093:	
 13766                           ;incstack = 0
 13767                           ; Regs used in _DELAY_microseconds: [wreg+status,2+status,0]
 13768                           
 13769                           
 13770                           ;mcc_generated_files/delay.c: 50:     while( microseconds >= 32)
 13771     1680  2E89               	goto	l909
 13772     1681                     l910:
 13773                           
 13774                           ;mcc_generated_files/delay.c: 51:     {;mcc_generated_files/delay.c: 52:         _delay(
      +                          (unsigned long)((32)*(1000000/4000000.0)));
 13775     1681  3200               	nop2	;2 cycle nop
 13776     1682  3200               	nop2	;2 cycle nop
 13777     1683  3200               	nop2	;2 cycle nop
 13778     1684  3200               	nop2	;2 cycle nop
 13779     1685                     l5095:
 13780                           
 13781                           ;mcc_generated_files/delay.c: 53:         microseconds -= 32;
 13782     1685  3020               	movlw	32
 13783     1686  02F0               	subwf	DELAY_microseconds@microseconds,f
 13784     1687  3000               	movlw	0
 13785     1688  3BF1               	subwfb	DELAY_microseconds@microseconds+1,f
 13786     1689                     l909:	
 13787                           ;mcc_generated_files/delay.c: 54:     }
 13788                           
 13789                           
 13790                           ;mcc_generated_files/delay.c: 50:     while( microseconds >= 32)
 13791     1689  3000               	movlw	0
 13792     168A  0271               	subwf	DELAY_microseconds@microseconds+1,w
 13793     168B  3020               	movlw	32
 13794     168C  1903               	skipnz
 13795     168D  0270               	subwf	DELAY_microseconds@microseconds,w
 13796     168E  1803               	skipnc
 13797     168F  2E91               	goto	u1811
 13798     1690  2E92               	goto	u1810
 13799     1691                     u1811:
 13800     1691  2E81               	goto	l910
 13801     1692                     u1810:
 13802     1692  2E93               	goto	l5097
 13803     1693                     l913:
 13804     1693                     l5097:	
 13805                           ;mcc_generated_files/delay.c: 57:     {;mcc_generated_files/delay.c: 58:         _delay(
      +                          (unsigned long)((1)*(1000000/4000000.0)));
 13806                           
 13807                           
 13808                           ;mcc_generated_files/delay.c: 56:     while(microseconds--)
 13809     1693  3001               	movlw	1
 13810     1694  02F0               	subwf	DELAY_microseconds@microseconds,f
 13811     1695  3000               	movlw	0
 13812     1696  3BF1               	subwfb	DELAY_microseconds@microseconds+1,f
 13813     1697  0A70               	incf	DELAY_microseconds@microseconds,w
 13814     1698  1D03               	skipz
 13815     1699  2E9E               	goto	u1821
 13816     169A  0A71               	incf	DELAY_microseconds@microseconds+1,w
 13817     169B  1D03               	btfss	3,2
 13818     169C  2E9E               	goto	u1821
 13819     169D  2E9F               	goto	u1820
 13820     169E                     u1821:
 13821     169E  2E93               	goto	l913
 13822     169F                     u1820:
 13823     169F                     l915:
 13824     169F  0008               	return
 13825     16A0                     __end_of_DELAY_microseconds:
 13826                           
 13827                           	psect	text36
 13828     1741                     __ptext36:	
 13829 ;; *************** function _led_control *****************
 13830 ;; Defined at:
 13831 ;;		line 318 in file "main.c"
 13832 ;; Parameters:    Size  Location     Type
 13833 ;;  led_state       1    wreg     enum E12330
 13834 ;; Auto vars:     Size  Location     Type
 13835 ;;  led_state       1    2[COMMON] enum E12330
 13836 ;; Return value:  Size  Location     Type
 13837 ;;                  1    wreg      void 
 13838 ;; Registers used:
 13839 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 13840 ;; Tracked objects:
 13841 ;;		On entry : 0/0
 13842 ;;		On exit  : 0/0
 13843 ;;		Unchanged: 0/0
 13844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13846 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13847 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13848 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13849 ;;Total ram usage:        3 bytes
 13850 ;; Hardware stack levels used: 1
 13851 ;; This function calls:
 13852 ;;		Nothing
 13853 ;; This function is called by:
 13854 ;;		_charge_display
 13855 ;;		_power_on
 13856 ;;		_power_off_sequence
 13857 ;; This function uses a non-reentrant model
 13858 ;;
 13859                           
 13860     1741                     _led_control:	
 13861                           ;psect for function _led_control
 13862                           
 13863                           
 13864                           ;incstack = 0
 13865                           ; Regs used in _led_control: [wreg-fsr0h+status,2+status,0]
 13866                           ;led_control@led_state stored from wreg
 13867     1741  00F2               	movwf	led_control@led_state
 13868     1742                     l5199:
 13869                           
 13870                           ;main.c: 319:     switch(led_state){
 13871     1742  2F57               	goto	l5203
 13872     1743                     l1140:	
 13873                           ;main.c: 321:             do { LATCbits.LATC0 = 1; } while(0);
 13874                           
 13875     1743  0020               	movlb	0	; select bank0
 13876     1744  1418               	bsf	24,0	;volatile
 13877     1745                     l1142:	
 13878                           ;main.c: 322:             do { LATCbits.LATC1 = 0; } while(0);
 13879                           
 13880     1745  1098               	bcf	24,1	;volatile
 13881     1746                     l1144:	
 13882                           ;main.c: 323:             do { LATCbits.LATC5 = 0; } while(0);
 13883                           
 13884     1746  1298               	bcf	24,5	;volatile
 13885     1747  2F6D               	goto	l1169
 13886     1748                     l1148:	
 13887                           ;main.c: 326:             do { LATCbits.LATC0 = 0; } while(0);
 13888                           
 13889     1748  0020               	movlb	0	; select bank0
 13890     1749  1018               	bcf	24,0	;volatile
 13891     174A                     l1150:	
 13892                           ;main.c: 327:             do { LATCbits.LATC1 = 1; } while(0);
 13893                           
 13894     174A  1498               	bsf	24,1	;volatile
 13895     174B                     l1152:	
 13896                           ;main.c: 328:             do { LATCbits.LATC5 = 0; } while(0);
 13897                           
 13898     174B  1298               	bcf	24,5	;volatile
 13899     174C  2F6D               	goto	l1169
 13900     174D                     l1155:	
 13901                           ;main.c: 331:             do { LATCbits.LATC0 = 0; } while(0);
 13902                           
 13903     174D  0020               	movlb	0	; select bank0
 13904     174E  1018               	bcf	24,0	;volatile
 13905     174F                     l1157:	
 13906                           ;main.c: 332:             do { LATCbits.LATC1 = 0; } while(0);
 13907                           
 13908     174F  1098               	bcf	24,1	;volatile
 13909     1750                     l1159:	
 13910                           ;main.c: 333:             do { LATCbits.LATC5 = 1; } while(0);
 13911                           
 13912     1750  1698               	bsf	24,5	;volatile
 13913     1751  2F6D               	goto	l1169
 13914     1752                     l1163:	
 13915                           ;main.c: 337:             do { LATCbits.LATC0 = 0; } while(0);
 13916                           
 13917     1752  0020               	movlb	0	; select bank0
 13918     1753  1018               	bcf	24,0	;volatile
 13919     1754                     l1165:	
 13920                           ;main.c: 338:             do { LATCbits.LATC1 = 0; } while(0);
 13921                           
 13922     1754  1098               	bcf	24,1	;volatile
 13923     1755                     l1167:	
 13924                           ;main.c: 339:             do { LATCbits.LATC5 = 0; } while(0);
 13925                           
 13926     1755  1298               	bcf	24,5	;volatile
 13927     1756  2F6D               	goto	l1169
 13928     1757                     l5203:
 13929     1757  0872               	movf	led_control@led_state,w
 13930     1758  00F0               	movwf	??_led_control
 13931     1759  01F1               	clrf	??_led_control+1
 13932                           
 13933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13934                           ; Switch size 1, requested type "simple"
 13935                           ; Number of cases is 1, Range of values is 0 to 0
 13936                           ; switch strategies available:
 13937                           ; Name         Instructions Cycles
 13938                           ; simple_byte            4     3 (average)
 13939                           ; direct_byte            8     6 (fixed)
 13940                           ; jumptable            260     6 (fixed)
 13941                           ;	Chosen strategy is simple_byte
 13942     175A  0871               	movf	??_led_control+1,w
 13943     175B  3A00               	xorlw	0	; case 0
 13944     175C  1903               	skipnz
 13945     175D  2F5F               	goto	l6889
 13946     175E  2F52               	goto	l1163
 13947     175F                     l6889:
 13948                           
 13949                           ; Switch size 1, requested type "simple"
 13950                           ; Number of cases is 4, Range of values is 0 to 3
 13951                           ; switch strategies available:
 13952                           ; Name         Instructions Cycles
 13953                           ; simple_byte           13     7 (average)
 13954                           ; direct_byte           14     6 (fixed)
 13955                           ; jumptable            260     6 (fixed)
 13956                           ;	Chosen strategy is simple_byte
 13957     175F  0870               	movf	??_led_control,w
 13958     1760  3A00               	xorlw	0	; case 0
 13959     1761  1903               	skipnz
 13960     1762  2F43               	goto	l1140
 13961     1763  3A01               	xorlw	1	; case 1
 13962     1764  1903               	skipnz
 13963     1765  2F48               	goto	l1148
 13964     1766  3A03               	xorlw	3	; case 2
 13965     1767  1903               	skipnz
 13966     1768  2F4D               	goto	l1155
 13967     1769  3A01               	xorlw	1	; case 3
 13968     176A  1903               	skipnz
 13969     176B  2F52               	goto	l1163
 13970     176C  2F52               	goto	l1163
 13971     176D                     l1169:
 13972     176D  0008               	return
 13973     176E                     __end_of_led_control:
 13974                           
 13975                           	psect	text37
 13976     13B5                     __ptext37:	
 13977 ;; *************** function _SPI2_WriteByte *****************
 13978 ;; Defined at:
 13979 ;;		line 137 in file "mcc_generated_files/spi2.c"
 13980 ;; Parameters:    Size  Location     Type
 13981 ;;  byte            1    0[COMMON] unsigned char 
 13982 ;; Auto vars:     Size  Location     Type
 13983 ;;		None
 13984 ;; Return value:  Size  Location     Type
 13985 ;;                  1    wreg      void 
 13986 ;; Registers used:
 13987 ;;		wreg
 13988 ;; Tracked objects:
 13989 ;;		On entry : 0/0
 13990 ;;		On exit  : 0/0
 13991 ;;		Unchanged: 0/0
 13992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13993 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13996 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13997 ;;Total ram usage:        1 bytes
 13998 ;; Hardware stack levels used: 1
 13999 ;; This function calls:
 14000 ;;		Nothing
 14001 ;; This function is called by:
 14002 ;;		_CC8531_Init_Data_Send
 14003 ;;		_CC8531_Polling_Data_Send
 14004 ;; This function uses a non-reentrant model
 14005 ;;
 14006                           
 14007     13B5                     _SPI2_WriteByte:	
 14008                           ;psect for function _SPI2_WriteByte
 14009                           
 14010     13B5                     l5257:	
 14011                           ;incstack = 0
 14012                           ; Regs used in _SPI2_WriteByte: [wreg]
 14013                           
 14014                           
 14015                           ;mcc_generated_files/spi2.c: 137: void SPI2_WriteByte(uint8_t byte);mcc_generated_files/
      +                          spi2.c: 138: {;mcc_generated_files/spi2.c: 139:     SSP2BUF = byte;
 14016     13B5  0870               	movf	SPI2_WriteByte@byte,w
 14017     13B6  0023               	movlb	3	; select bank3
 14018     13B7  0096               	movwf	22	;volatile
 14019     13B8                     l895:
 14020     13B8  0008               	return
 14021     13B9                     __end_of_SPI2_WriteByte:
 14022                           
 14023                           	psect	text38
 14024     13A7                     __ptext38:	
 14025 ;; *************** function _SPI2_ReadByte *****************
 14026 ;; Defined at:
 14027 ;;		line 142 in file "mcc_generated_files/spi2.c"
 14028 ;; Parameters:    Size  Location     Type
 14029 ;;		None
 14030 ;; Auto vars:     Size  Location     Type
 14031 ;;		None
 14032 ;; Return value:  Size  Location     Type
 14033 ;;                  1    wreg      unsigned char 
 14034 ;; Registers used:
 14035 ;;		wreg
 14036 ;; Tracked objects:
 14037 ;;		On entry : 0/0
 14038 ;;		On exit  : 0/0
 14039 ;;		Unchanged: 0/0
 14040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14045 ;;Total ram usage:        0 bytes
 14046 ;; Hardware stack levels used: 1
 14047 ;; This function calls:
 14048 ;;		Nothing
 14049 ;; This function is called by:
 14050 ;;		_CC8531_Init_Data_Send
 14051 ;;		_CC8531_Polling_Data_Send
 14052 ;; This function uses a non-reentrant model
 14053 ;;
 14054                           
 14055     13A7                     _SPI2_ReadByte:	
 14056                           ;psect for function _SPI2_ReadByte
 14057                           
 14058     13A7                     l5259:	
 14059                           ;incstack = 0
 14060                           ; Regs used in _SPI2_ReadByte: [wreg]
 14061                           
 14062                           
 14063                           ;mcc_generated_files/spi2.c: 144:     return SSP2BUF;
 14064     13A7  0023               	movlb	3	; select bank3
 14065     13A8  0816               	movf	22,w	;volatile
 14066     13A9                     l898:
 14067     13A9  0008               	return
 14068     13AA                     __end_of_SPI2_ReadByte:
 14069                           
 14070                           	psect	text39
 14071     0009                     __ptext39:	
 14072 ;; *************** function _SPI2_Open *****************
 14073 ;; Defined at:
 14074 ;;		line 78 in file "mcc_generated_files/spi2.c"
 14075 ;; Parameters:    Size  Location     Type
 14076 ;;  spi2UniqueCo    1    wreg     enum E355
 14077 ;; Auto vars:     Size  Location     Type
 14078 ;;  spi2UniqueCo    1    3[COMMON] enum E355
 14079 ;; Return value:  Size  Location     Type
 14080 ;;                  1    wreg      _Bool 
 14081 ;; Registers used:
 14082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 14083 ;; Tracked objects:
 14084 ;;		On entry : 0/0
 14085 ;;		On exit  : 0/0
 14086 ;;		Unchanged: 0/0
 14087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14089 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14090 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14091 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14092 ;;Total ram usage:        4 bytes
 14093 ;; Hardware stack levels used: 1
 14094 ;; This function calls:
 14095 ;;		Nothing
 14096 ;; This function is called by:
 14097 ;;		_CC8531_Init_Data_Send
 14098 ;;		_CC8531_Polling_Data_Send
 14099 ;;		_MASTER0_open
 14100 ;; This function uses a non-reentrant model
 14101 ;;
 14102                           
 14103     0009                     _SPI2_Open:	
 14104                           ;psect for function _SPI2_Open
 14105                           
 14106                           
 14107                           ;incstack = 0
 14108                           ; Regs used in _SPI2_Open: [wreg-fsr0h+status,2+status,0+pclath]
 14109                           ;SPI2_Open@spi2UniqueConfiguration stored from wreg
 14110     0009  00F3               	movwf	SPI2_Open@spi2UniqueConfiguration
 14111     000A                     l5235:
 14112                           
 14113                           ;mcc_generated_files/spi2.c: 78: _Bool SPI2_Open(spi2_modes_t spi2UniqueConfiguration);m
      +                          cc_generated_files/spi2.c: 79: {;mcc_generated_files/spi2.c: 80:     if(!SSP2CON1bits.SS
      +                          PEN)
 14114     000A  0023               	movlb	3	; select bank3
 14115     000B  1A9A               	btfsc	26,5	;volatile
 14116     000C  280E               	goto	u2031
 14117     000D  280F               	goto	u2030
 14118     000E                     u2031:
 14119     000E  285B               	goto	l5251
 14120     000F                     u2030:
 14121     000F                     l5237:
 14122                           
 14123                           ;mcc_generated_files/spi2.c: 81:     {;mcc_generated_files/spi2.c: 82:         SSP2STAT 
      +                          = spi2_configuration[spi2UniqueConfiguration].stat;
 14124     000F  0873               	movf	SPI2_Open@spi2UniqueConfiguration,w
 14125     0010  00F0               	movwf	??_SPI2_Open
 14126     0011  01F1               	clrf	??_SPI2_Open+1
 14127     0012  35F0               	lslf	??_SPI2_Open,f
 14128     0013  0DF1               	rlf	??_SPI2_Open+1,f
 14129     0014  35F0               	lslf	??_SPI2_Open,f
 14130     0015  0DF1               	rlf	??_SPI2_Open+1,f
 14131     0016  3035               	movlw	low (_spi2_configuration+1)
 14132     0017  0770               	addwf	??_SPI2_Open,w
 14133     0018  0084               	movwf	4
 14134     0019  3018               	movlw	high (_spi2_configuration+1)
 14135     001A  3D71               	addwfc	??_SPI2_Open+1,w
 14136     001B  3880               	iorlw	128
 14137     001C  0085               	movwf	5
 14138     001D  0800               	movf	0,w	;code access
 14139     001E  0099               	movwf	25	;volatile
 14140                           
 14141                           ;mcc_generated_files/spi2.c: 83:         SSP2CON1 = spi2_configuration[spi2UniqueConfigu
      +                          ration].con1;
 14142     001F  0873               	movf	SPI2_Open@spi2UniqueConfiguration,w
 14143     0020  00F0               	movwf	??_SPI2_Open
 14144     0021  01F1               	clrf	??_SPI2_Open+1
 14145     0022  35F0               	lslf	??_SPI2_Open,f
 14146     0023  0DF1               	rlf	??_SPI2_Open+1,f
 14147     0024  35F0               	lslf	??_SPI2_Open,f
 14148     0025  0DF1               	rlf	??_SPI2_Open+1,f
 14149     0026  3034               	movlw	low _spi2_configuration
 14150     0027  0770               	addwf	??_SPI2_Open,w
 14151     0028  0084               	movwf	4
 14152     0029  3018               	movlw	high _spi2_configuration
 14153     002A  3D71               	addwfc	??_SPI2_Open+1,w
 14154     002B  3880               	iorlw	128
 14155     002C  0085               	movwf	5
 14156     002D  0800               	movf	0,w	;code access
 14157     002E  009A               	movwf	26	;volatile
 14158     002F                     l5239:
 14159                           
 14160                           ;mcc_generated_files/spi2.c: 84:         SSP2CON2 = 0x00;
 14161     002F  019B               	clrf	27	;volatile
 14162     0030                     l5241:
 14163                           
 14164                           ;mcc_generated_files/spi2.c: 85:         SSP2ADD = spi2_configuration[spi2UniqueConfigur
      +                          ation].add;
 14165     0030  0873               	movf	SPI2_Open@spi2UniqueConfiguration,w
 14166     0031  00F0               	movwf	??_SPI2_Open
 14167     0032  01F1               	clrf	??_SPI2_Open+1
 14168     0033  35F0               	lslf	??_SPI2_Open,f
 14169     0034  0DF1               	rlf	??_SPI2_Open+1,f
 14170     0035  35F0               	lslf	??_SPI2_Open,f
 14171     0036  0DF1               	rlf	??_SPI2_Open+1,f
 14172     0037  3036               	movlw	low (_spi2_configuration+2)
 14173     0038  0770               	addwf	??_SPI2_Open,w
 14174     0039  0084               	movwf	4
 14175     003A  3018               	movlw	high (_spi2_configuration+2)
 14176     003B  3D71               	addwfc	??_SPI2_Open+1,w
 14177     003C  3880               	iorlw	128
 14178     003D  0085               	movwf	5
 14179     003E  0800               	movf	0,w	;code access
 14180     003F  0097               	movwf	23	;volatile
 14181     0040                     l5243:
 14182                           
 14183                           ;mcc_generated_files/spi2.c: 86:         TRISBbits.TRISB1 = spi2_configuration[spi2Uniqu
      +                          eConfiguration].operation;
 14184     0040  0873               	movf	SPI2_Open@spi2UniqueConfiguration,w
 14185     0041  00F0               	movwf	??_SPI2_Open
 14186     0042  01F1               	clrf	??_SPI2_Open+1
 14187     0043  35F0               	lslf	??_SPI2_Open,f
 14188     0044  0DF1               	rlf	??_SPI2_Open+1,f
 14189     0045  35F0               	lslf	??_SPI2_Open,f
 14190     0046  0DF1               	rlf	??_SPI2_Open+1,f
 14191     0047  3037               	movlw	low (_spi2_configuration+3)
 14192     0048  0770               	addwf	??_SPI2_Open,w
 14193     0049  0084               	movwf	4
 14194     004A  3018               	movlw	high (_spi2_configuration+3)
 14195     004B  3D71               	addwfc	??_SPI2_Open+1,w
 14196     004C  3880               	iorlw	128
 14197     004D  0085               	movwf	5
 14198     004E  0800               	movf	0,w	;code access
 14199     004F  00F2               	movwf	??_SPI2_Open+2
 14200     0050  0DF2               	rlf	??_SPI2_Open+2,f
 14201     0051  0020               	movlb	0	; select bank0
 14202     0052  0812               	movf	18,w	;volatile
 14203     0053  0672               	xorwf	??_SPI2_Open+2,w
 14204     0054  39FD               	andlw	-3
 14205     0055  0672               	xorwf	??_SPI2_Open+2,w
 14206     0056  0092               	movwf	18	;volatile
 14207     0057                     l5245:
 14208                           
 14209                           ;mcc_generated_files/spi2.c: 87:         SSP2CON1bits.SSPEN = 1;
 14210     0057  0023               	movlb	3	; select bank3
 14211     0058  169A               	bsf	26,5	;volatile
 14212     0059                     l5247:
 14213                           
 14214                           ;mcc_generated_files/spi2.c: 88:         return 1;
 14215     0059  3001               	movlw	1
 14216     005A  285C               	goto	l862
 14217     005B                     l5251:
 14218                           
 14219                           ;mcc_generated_files/spi2.c: 90:     return 0;
 14220     005B  3000               	movlw	0
 14221     005C                     l862:
 14222     005C  0008               	return
 14223     005D                     __end_of_SPI2_Open:
 14224                           
 14225                           	psect	text40
 14226     176E                     __ptext40:	
