

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 20 06:03:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
 10431 ;;
 10432                           
 10433     0AEF                     _TLV320_Mute:	
 10434                           ;psect for function _TLV320_Mute
 10435                           
 10436                           
 10437                           ;incstack = 0
 10438                           ; Regs used in _TLV320_Mute: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10439                           ;TLV320_Mute@on_off stored from wreg
 10440     0AEF  0020               	movlb	0	; select bank0
 10441     0AF0  00BB               	movwf	TLV320_Mute@on_off
 10442     0AF1                     l5435:
 10443                           
 10444                           ;tlv320aic32.c: 56:     uint8_t cmd, regval, i;;tlv320aic32.c: 57:     button_push_play(
      +                          );
 10445     0AF1  3195  25DC  318A   	fcall	_button_push_play
 10446     0AF4                     l5437:
 10447                           
 10448                           ;tlv320aic32.c: 59:     if(on_off == 1){
 10449     0AF4  0020               	movlb	0	; select bank0
 10450     0AF5  033B               	decf	TLV320_Mute@on_off,w
 10451     0AF6  1D03               	btfss	3,2
 10452     0AF7  2AF9               	goto	u2081
 10453     0AF8  2AFA               	goto	u2080
 10454     0AF9                     u2081:
 10455     0AF9  2B24               	goto	l5455
 10456     0AFA                     u2080:
 10457     0AFA                     l5439:
 10458                           
 10459                           ;tlv320aic32.c: 60:         for (i = 0; i< 4; i+= 2){
 10460     0AFA  01BE               	clrf	TLV320_Mute@i
 10461     0AFB                     l5445:
 10462                           
 10463                           ;tlv320aic32.c: 61:             cmd = (tlv320_mic_control[i]);
 10464     0AFB  083E               	movf	TLV320_Mute@i,w
 10465     0AFC  3E20               	addlw	(low (_tlv320_mic_control| (0+256)))& (0+255)
 10466     0AFD  0086               	movwf	6
 10467     0AFE  3001               	movlw	1	; select bank2/3
 10468     0AFF  0087               	movwf	7
 10469     0B00  0801               	movf	1,w
 10470     0B01  00BC               	movwf	TLV320_Mute@cmd
 10471                           
 10472                           ;tlv320aic32.c: 62:             regval = tlv320_mic_control[i+1];
 10473     0B02  083E               	movf	TLV320_Mute@i,w
 10474     0B03  3E21               	addlw	(low ((_tlv320_mic_control| (0+256)+1)))& (0+255)
 10475     0B04  0086               	movwf	6
 10476     0B05  3001               	movlw	1	; select bank2/3
 10477     0B06  0087               	movwf	7
 10478     0B07  0801               	movf	1,w
 10479     0B08  00BD               	movwf	TLV320_Mute@regval
 10480     0B09                     l5447:
 10481                           
 10482                           ;tlv320aic32.c: 63:             I2C1_Write1ByteRegister( 0x18, cmd, regval );
 10483     0B09  083C               	movf	TLV320_Mute@cmd,w
 10484     0B0A  00A0               	movwf	I2C1_Write1ByteRegister@reg
 10485     0B0B  083D               	movf	TLV320_Mute@regval,w
 10486     0B0C  00A1               	movwf	I2C1_Write1ByteRegister@data
 10487     0B0D  3018               	movlw	24
 10488     0B0E  3197  279F  318A   	fcall	_I2C1_Write1ByteRegister
 10489     0B11                     l5449:
 10490                           
 10491                           ;tlv320aic32.c: 64:             DELAY_milliseconds(1);
 10492     0B11  3001               	movlw	1
 10493     0B12  00F0               	movwf	DELAY_milliseconds@milliseconds
 10494     0B13  3000               	movlw	0
 10495     0B14  00F1               	movwf	DELAY_milliseconds@milliseconds+1
 10496     0B15  3195  2542  318A   	fcall	_DELAY_milliseconds
 10497     0B18                     l5451:
 10498                           
 10499                           ;tlv320aic32.c: 65:         }
 10500     0B18  3002               	movlw	2
 10501     0B19  0020               	movlb	0	; select bank0
 10502     0B1A  00BA               	movwf	??_TLV320_Mute
 10503     0B1B  083A               	movf	??_TLV320_Mute,w
 10504     0B1C  07BE               	addwf	TLV320_Mute@i,f
 10505     0B1D                     l5453:
 10506     0B1D  3004               	movlw	4
 10507     0B1E  023E               	subwf	TLV320_Mute@i,w
 10508     0B1F  1C03               	skipc
 10509     0B20  2B22               	goto	u2091
 10510     0B21  2B23               	goto	u2090
 10511     0B22                     u2091:
 10512     0B22  2AFB               	goto	l5445
 10513     0B23                     u2090:
 10514     0B23  2B4E               	goto	l1514
 10515     0B24                     l5455:
 10516                           
 10517                           ;tlv320aic32.c: 68:         for (i = 4; i< 30; i+= 2){
 10518     0B24  3004               	movlw	4
 10519     0B25  00BE               	movwf	TLV320_Mute@i
 10520     0B26                     l5459:
 10521                           
 10522                           ;tlv320aic32.c: 69:             cmd = (tlv320_mic_control[i]);
 10523     0B26  083E               	movf	TLV320_Mute@i,w
 10524     0B27  3E20               	addlw	(low (_tlv320_mic_control| (0+256)))& (0+255)
 10525     0B28  0086               	movwf	6
 10526     0B29  3001               	movlw	1	; select bank2/3
 10527     0B2A  0087               	movwf	7
 10528     0B2B  0801               	movf	1,w
 10529     0B2C  00BC               	movwf	TLV320_Mute@cmd
 10530                           
 10531                           ;tlv320aic32.c: 70:             regval = tlv320_mic_control[i+1];
 10532     0B2D  083E               	movf	TLV320_Mute@i,w
 10533     0B2E  3E21               	addlw	(low ((_tlv320_mic_control| (0+256)+1)))& (0+255)
 10534     0B2F  0086               	movwf	6
 10535     0B30  3001               	movlw	1	; select bank2/3
 10536     0B31  0087               	movwf	7
 10537     0B32  0801               	movf	1,w
 10538     0B33  00BD               	movwf	TLV320_Mute@regval
 10539     0B34                     l5461:
 10540                           
 10541                           ;tlv320aic32.c: 71:             I2C1_Write1ByteRegister( 0x18, cmd, regval );
 10542     0B34  083C               	movf	TLV320_Mute@cmd,w
 10543     0B35  00A0               	movwf	I2C1_Write1ByteRegister@reg
 10544     0B36  083D               	movf	TLV320_Mute@regval,w
 10545     0B37  00A1               	movwf	I2C1_Write1ByteRegister@data
 10546     0B38  3018               	movlw	24
 10547     0B39  3197  279F  318A   	fcall	_I2C1_Write1ByteRegister
 10548     0B3C                     l5463:
 10549                           
 10550                           ;tlv320aic32.c: 72:             DELAY_milliseconds(1);
 10551     0B3C  3001               	movlw	1
 10552     0B3D  00F0               	movwf	DELAY_milliseconds@milliseconds
 10553     0B3E  3000               	movlw	0
 10554     0B3F  00F1               	movwf	DELAY_milliseconds@milliseconds+1
 10555     0B40  3195  2542  318A   	fcall	_DELAY_milliseconds
 10556     0B43                     l5465:
 10557                           
 10558                           ;tlv320aic32.c: 73:         }
 10559     0B43  3002               	movlw	2
 10560     0B44  0020               	movlb	0	; select bank0
 10561     0B45  00BA               	movwf	??_TLV320_Mute
 10562     0B46  083A               	movf	??_TLV320_Mute,w
 10563     0B47  07BE               	addwf	TLV320_Mute@i,f
 10564     0B48                     l5467:
 10565     0B48  301E               	movlw	30
 10566     0B49  023E               	subwf	TLV320_Mute@i,w
 10567     0B4A  1C03               	skipc
 10568     0B4B  2B4D               	goto	u2101
 10569     0B4C  2B4E               	goto	u2100
 10570     0B4D                     u2101:
 10571     0B4D  2B26               	goto	l5459
 10572     0B4E                     u2100:
 10573     0B4E                     l1514:
 10574     0B4E  0008               	return
 10575     0B4F                     __end_of_TLV320_Mute:
 10576                           
 10577                           	psect	text14
 10578     15DC                     __ptext14:	
 10579 ;; *************** function _button_push_play *****************
 10580 ;; Defined at:
 10581 ;;		line 308 in file "main.c"
 10582 ;; Parameters:    Size  Location     Type
 10583 ;;		None
 10584 ;; Auto vars:     Size  Location     Type
 10585 ;;		None
 10586 ;; Return value:  Size  Location     Type
 10587 ;;                  1    wreg      void 
 10588 ;; Registers used:
 10589 ;;		wreg, status,2, status,0, pclath, cstack
 10590 ;; Tracked objects:
 10591 ;;		On entry : 0/0
 10592 ;;		On exit  : 0/0
 10593 ;;		Unchanged: 0/0
 10594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10599 ;;Total ram usage:        0 bytes
 10600 ;; Hardware stack levels used: 1
 10601 ;; Hardware stack levels required when called: 2
 10602 ;; This function calls:
 10603 ;;		_beep
 10604 ;; This function is called by:
 10605 ;;		_volume_control
 10606 ;;		_TLV320_Mute
 10607 ;; This function uses a non-reentrant model
 10608 ;;
 10609                           
 10610     15DC                     _button_push_play:	
 10611                           ;psect for function _button_push_play
 10612                           
 10613     15DC                     l5299:	
 10614                           ;incstack = 0
 10615                           ; Regs used in _button_push_play: [wreg+status,2+status,0+pclath+cstack]
 10616                           
 10617                           
 10618                           ;main.c: 309:     beep( 933, 500);
 10619     15DC  30A5               	movlw	165
 10620     15DD  0020               	movlb	0	; select bank0
 10621     15DE  00A7               	movwf	beep@note
 10622     15DF  3003               	movlw	3
 10623     15E0  00A8               	movwf	beep@note+1
 10624     15E1  30F4               	movlw	244
 10625     15E2  00A9               	movwf	beep@duration
 10626     15E3  3001               	movlw	1
 10627     15E4  00AA               	movwf	beep@duration+1
 10628     15E5  318C  247B  3195   	fcall	_beep
 10629                           
 10630                           ;main.c: 310:  beep( 933, 500);
 10631     15E8  30A5               	movlw	165
 10632     15E9  0020               	movlb	0	; select bank0
 10633     15EA  00A7               	movwf	beep@note
 10634     15EB  3003               	movlw	3
 10635     15EC  00A8               	movwf	beep@note+1
 10636     15ED  30F4               	movlw	244
 10637     15EE  00A9               	movwf	beep@duration
 10638     15EF  3001               	movlw	1
 10639     15F0  00AA               	movwf	beep@duration+1
 10640     15F1  318C  247B  3195   	fcall	_beep
 10641     15F4                     l1135:
 10642     15F4  0008               	return
 10643     15F5                     __end_of_button_push_play:
 10644                           
 10645                           	psect	text15
 10646     0D97                     __ptext15:	
 10647 ;; *************** function _charge_display *****************
 10648 ;; Defined at:
 10649 ;;		line 123 in file "main.c"
 10650 ;; Parameters:    Size  Location     Type
 10651 ;;		None
 10652 ;; Auto vars:     Size  Location     Type
 10653 ;;  charger_valu    2   30[BANK0 ] unsigned short 
 10654 ;;  charger_temp    2   28[BANK0 ] unsigned short 
 10655 ;; Return value:  Size  Location     Type
 10656 ;;                  1    wreg      void 
 10657 ;; Registers used:
 10658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10659 ;; Tracked objects:
 10660 ;;		On entry : 0/0
 10661 ;;		On exit  : 0/0
 10662 ;;		Unchanged: 0/0
 10663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10665 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10666 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10667 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10668 ;;Total ram usage:        6 bytes
 10669 ;; Hardware stack levels used: 1
 10670 ;; Hardware stack levels required when called: 4
 10671 ;; This function calls:
 10672 ;;		_ADCC_GetConversionResult
 10673 ;;		_ADCC_IsConversionDone
 10674 ;;		_ADCC_StartConversion
 10675 ;;		_led_control
 10676 ;;		_power_off_sequence
 10677 ;; This function is called by:
 10678 ;;		_main
 10679 ;; This function uses a non-reentrant model
 10680 ;;
 10681                           
 10682     0D97                     _charge_display:	
 10683                           ;psect for function _charge_display
 10684                           
 10685     0D97                     l6079:	
 10686                           ;incstack = 0
 10687                           ; Regs used in _charge_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10688                           
 10689                           
 10690                           ;main.c: 124:     adc_result_t charger_value, charger_temp;;main.c: 126:     if(PORTCbit
      +                          s.RC7 == 0 ){
 10691     0D97  0020               	movlb	0	; select bank0
 10692     0D98  1B8E               	btfsc	14,7	;volatile
 10693     0D99  2D9B               	goto	u2511
 10694     0D9A  2D9C               	goto	u2510
 10695     0D9B                     u2511:
 10696     0D9B  2DAA               	goto	l6087
 10697     0D9C                     u2510:
 10698     0D9C                     l6081:
 10699                           
 10700                           ;main.c: 127:         if(PORTBbits.RB5 == 0){
 10701     0D9C  1A8D               	btfsc	13,5	;volatile
 10702     0D9D  2D9F               	goto	u2521
 10703     0D9E  2DA0               	goto	u2520
 10704     0D9F                     u2521:
 10705     0D9F  2DA5               	goto	l6085
 10706     0DA0                     u2520:
 10707     0DA0                     l6083:
 10708                           
 10709                           ;main.c: 128:             led_control(GREEN_LED_ON);
 10710     0DA0  3001               	movlw	1
 10711     0DA1  3197  2744  318D   	fcall	_led_control
 10712                           
 10713                           ;main.c: 129:         }
 10714     0DA4  2E29               	goto	l1080
 10715     0DA5                     l6085:
 10716                           
 10717                           ;main.c: 131:             led_control(RED_LED_ON);
 10718     0DA5  3000               	movlw	0
 10719     0DA6  3197  2744  318D   	fcall	_led_control
 10720     0DA9  2E29               	goto	l1080
 10721     0DAA                     l6087:
 10722                           
 10723                           ;main.c: 135:         ADCC_StartConversion(channel_ANA6);
 10724     0DAA  3006               	movlw	6
 10725     0DAB  3188  2000  318D   	fcall	_ADCC_StartConversion
 10726     0DAE                     l6089:	
 10727                           ;main.c: 136:         while(!ADCC_IsConversionDone());
 10728                           
 10729     0DAE  3194  2413  318D   	fcall	_ADCC_IsConversionDone
 10730     0DB1  3A00               	xorlw	0
 10731     0DB2  1903               	skipnz
 10732     0DB3  2DB5               	goto	u2531
 10733     0DB4  2DB6               	goto	u2530
 10734     0DB5                     u2531:
 10735     0DB5  2DAE               	goto	l6089
 10736     0DB6                     u2530:
 10737     0DB6                     l6091:
 10738                           
 10739                           ;main.c: 137:         charger_value = ADCC_GetConversionResult();
 10740     0DB6  3194  2406  318D   	fcall	_ADCC_GetConversionResult
 10741     0DB9  0871               	movf	?_ADCC_GetConversionResult+1,w
 10742     0DBA  0020               	movlb	0	; select bank0
 10743     0DBB  00BF               	movwf	charge_display@charger_value+1
 10744     0DBC  0870               	movf	?_ADCC_GetConversionResult,w
 10745     0DBD  00BE               	movwf	charge_display@charger_value
 10746     0DBE                     l6093:
 10747                           
 10748                           ;main.c: 138:         charger_value = charger_value >> 3;
 10749     0DBE  083F               	movf	charge_display@charger_value+1,w
 10750     0DBF  00BB               	movwf	??_charge_display+1
 10751     0DC0  083E               	movf	charge_display@charger_value,w
 10752     0DC1  00BA               	movwf	??_charge_display
 10753     0DC2  36BB               	lsrf	??_charge_display+1,f
 10754     0DC3  0CBA               	rrf	??_charge_display,f
 10755     0DC4  36BB               	lsrf	??_charge_display+1,f
 10756     0DC5  0CBA               	rrf	??_charge_display,f
 10757     0DC6  36BB               	lsrf	??_charge_display+1,f
 10758     0DC7  0CBA               	rrf	??_charge_display,f
 10759     0DC8  083A               	movf	??_charge_display,w
 10760     0DC9  00BE               	movwf	charge_display@charger_value
 10761     0DCA  083B               	movf	??_charge_display+1,w
 10762     0DCB  00BF               	movwf	charge_display@charger_value+1
 10763     0DCC                     l6095:
 10764                           
 10765                           ;main.c: 162:         if(battery_count != 0){
 10766     0DCC  0864               	movf	_battery_count,w
 10767     0DCD  1903               	btfsc	3,2
 10768     0DCE  2DD0               	goto	u2541
 10769     0DCF  2DD1               	goto	u2540
 10770     0DD0                     u2541:
 10771     0DD0  2DDE               	goto	l6099
 10772     0DD1                     u2540:
 10773     0DD1                     l6097:
 10774                           
 10775                           ;main.c: 163:             charger_temp = (charger_temp + charger_value)/2;
 10776     0DD1  083E               	movf	charge_display@charger_value,w
 10777     0DD2  073C               	addwf	charge_display@charger_temp,w
 10778     0DD3  00BA               	movwf	??_charge_display
 10779     0DD4  083F               	movf	charge_display@charger_value+1,w
 10780     0DD5  3D3D               	addwfc	charge_display@charger_temp+1,w
 10781     0DD6  00BB               	movwf	??_charge_display+1
 10782     0DD7  36BB               	lsrf	??_charge_display+1,f
 10783     0DD8  0CBA               	rrf	??_charge_display,f
 10784     0DD9  083A               	movf	??_charge_display,w
 10785     0DDA  00BC               	movwf	charge_display@charger_temp
 10786     0DDB  083B               	movf	??_charge_display+1,w
 10787     0DDC  00BD               	movwf	charge_display@charger_temp+1
 10788                           
 10789                           ;main.c: 164:         }
 10790     0DDD  2DDE               	goto	l6101
 10791     0DDE                     l6099:
 10792     0DDE                     l6101:
 10793                           
 10794                           ;main.c: 168:         battery_count++;
 10795     0DDE  3001               	movlw	1
 10796     0DDF  00BA               	movwf	??_charge_display
 10797     0DE0  083A               	movf	??_charge_display,w
 10798     0DE1  07E4               	addwf	_battery_count,f
 10799     0DE2                     l6103:
 10800                           
 10801                           ;main.c: 170:         if(battery_count > 200){
 10802     0DE2  30C9               	movlw	201
 10803     0DE3  0264               	subwf	_battery_count,w
 10804     0DE4  1C03               	skipc
 10805     0DE5  2DE7               	goto	u2551
 10806     0DE6  2DE8               	goto	u2550
 10807     0DE7                     u2551:
 10808     0DE7  2E29               	goto	l1080
 10809     0DE8                     u2550:
 10810     0DE8                     l6105:
 10811                           
 10812                           ;main.c: 171:             if(charger_value > 70 ) {
 10813     0DE8  3000               	movlw	0
 10814     0DE9  023F               	subwf	charge_display@charger_value+1,w
 10815     0DEA  3047               	movlw	71
 10816     0DEB  1903               	skipnz
 10817     0DEC  023E               	subwf	charge_display@charger_value,w
 10818     0DED  1C03               	skipc
 10819     0DEE  2DF0               	goto	u2561
 10820     0DEF  2DF1               	goto	u2560
 10821     0DF0                     u2561:
 10822     0DF0  2DF6               	goto	l6109
 10823     0DF1                     u2560:
 10824     0DF1                     l6107:
 10825                           
 10826                           ;main.c: 172:                 led_control(GREEN_LED_ON);
 10827     0DF1  3001               	movlw	1
 10828     0DF2  3197  2744  318D   	fcall	_led_control
 10829                           
 10830                           ;main.c: 173:             }
 10831     0DF5  2E27               	goto	l6123
 10832     0DF6                     l6109:
 10833     0DF6  3000               	movlw	0
 10834     0DF7  023F               	subwf	charge_display@charger_value+1,w
 10835     0DF8  3047               	movlw	71
 10836     0DF9  1903               	skipnz
 10837     0DFA  023E               	subwf	charge_display@charger_value,w
 10838     0DFB  1803               	skipnc
 10839     0DFC  2DFE               	goto	u2571
 10840     0DFD  2DFF               	goto	u2570
 10841     0DFE                     u2571:
 10842     0DFE  2E0D               	goto	l6115
 10843     0DFF                     u2570:
 10844     0DFF                     l6111:
 10845     0DFF  3000               	movlw	0
 10846     0E00  023F               	subwf	charge_display@charger_value+1,w
 10847     0E01  3043               	movlw	67
 10848     0E02  1903               	skipnz
 10849     0E03  023E               	subwf	charge_display@charger_value,w
 10850     0E04  1C03               	skipc
 10851     0E05  2E07               	goto	u2581
 10852     0E06  2E08               	goto	u2580
 10853     0E07                     u2581:
 10854     0E07  2E0D               	goto	l6115
 10855     0E08                     u2580:
 10856     0E08                     l6113:
 10857                           
 10858                           ;main.c: 175:                 led_control(BLUE_LED_ON);
 10859     0E08  3002               	movlw	2
 10860     0E09  3197  2744  318D   	fcall	_led_control
 10861                           
 10862                           ;main.c: 176:             }
 10863     0E0C  2E27               	goto	l6123
 10864     0E0D                     l6115:
 10865     0E0D  3000               	movlw	0
 10866     0E0E  023F               	subwf	charge_display@charger_value+1,w
 10867     0E0F  3043               	movlw	67
 10868     0E10  1903               	skipnz
 10869     0E11  023E               	subwf	charge_display@charger_value,w
 10870     0E12  1803               	skipnc
 10871     0E13  2E15               	goto	u2591
 10872     0E14  2E16               	goto	u2590
 10873     0E15                     u2591:
 10874     0E15  2E24               	goto	l6121
 10875     0E16                     u2590:
 10876     0E16                     l6117:
 10877     0E16  3000               	movlw	0
 10878     0E17  023F               	subwf	charge_display@charger_value+1,w
 10879     0E18  3041               	movlw	65
 10880     0E19  1903               	skipnz
 10881     0E1A  023E               	subwf	charge_display@charger_value,w
 10882     0E1B  1C03               	skipc
 10883     0E1C  2E1E               	goto	u2601
 10884     0E1D  2E1F               	goto	u2600
 10885     0E1E                     u2601:
 10886     0E1E  2E24               	goto	l6121
 10887     0E1F                     u2600:
 10888     0E1F                     l6119:
 10889                           
 10890                           ;main.c: 178:                 led_control(RED_LED_ON);
 10891     0E1F  3000               	movlw	0
 10892     0E20  3197  2744  318D   	fcall	_led_control
 10893                           
 10894                           ;main.c: 179:             }
 10895     0E23  2E27               	goto	l6123
 10896     0E24                     l6121:
 10897                           
 10898                           ;main.c: 181:                 power_off_sequence();
 10899     0E24  318A  2204  318D   	fcall	_power_off_sequence
 10900     0E27                     l6123:
 10901                           
 10902                           ;main.c: 183:             battery_count = 0;
 10903     0E27  0020               	movlb	0	; select bank0
 10904     0E28  01E4               	clrf	_battery_count
 10905     0E29                     l1080:
 10906     0E29  0008               	return
 10907     0E2A                     __end_of_charge_display:
 10908                           
 10909                           	psect	text16
 10910     0800                     __ptext16:	
 10911 ;; *************** function _ADCC_StartConversion *****************
 10912 ;; Defined at:
 10913 ;;		line 108 in file "mcc_generated_files/adcc.c"
 10914 ;; Parameters:    Size  Location     Type
 10915 ;;  channel         1    wreg     enum E11696
 10916 ;; Auto vars:     Size  Location     Type
 10917 ;;  channel         1    0[COMMON] enum E11696
 10918 ;; Return value:  Size  Location     Type
 10919 ;;                  1    wreg      void 
 10920 ;; Registers used:
 10921 ;;		wreg
 10922 ;; Tracked objects:
 10923 ;;		On entry : 0/0
 10924 ;;		On exit  : 0/0
 10925 ;;		Unchanged: 0/0
 10926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10928 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10930 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10931 ;;Total ram usage:        1 bytes
 10932 ;; Hardware stack levels used: 1
 10933 ;; This function calls:
 10934 ;;		Nothing
 10935 ;; This function is called by:
 10936 ;;		_charge_display
 10937 ;;		_mic_detect
 10938 ;;		_volume_control
 10939 ;; This function uses a non-reentrant model
 10940 ;;
 10941                           
 10942     0800                     _ADCC_StartConversion:	
 10943                           ;psect for function _ADCC_StartConversion
 10944                           
 10945                           
 10946                           ;incstack = 0
 10947                           ; Regs used in _ADCC_StartConversion: [wreg]
 10948                           ;ADCC_StartConversion@channel stored from wreg
 10949     0800  00F0               	movwf	ADCC_StartConversion@channel
 10950     0801                     l5403:
 10951                           
 10952                           ;mcc_generated_files/adcc.c: 108: void ADCC_StartConversion(adcc_channel_t channel);mcc_
      +                          generated_files/adcc.c: 109: {;mcc_generated_files/adcc.c: 111:     ADPCH = channel;
 10953     0801  0870               	movf	ADCC_StartConversion@channel,w
 10954     0802  0021               	movlb	1	; select bank1
 10955     0803  009E               	movwf	30	;volatile
 10956     0804                     l5405:
 10957                           
 10958                           ;mcc_generated_files/adcc.c: 114:     ADCON0bits.ADON = 1;
 10959     0804  1793               	bsf	19,7	;volatile
 10960     0805                     l5407:
 10961                           
 10962                           ;mcc_generated_files/adcc.c: 117:     ADCON0bits.ADGO = 1;
 10963     0805  1413               	bsf	19,0	;volatile
 10964     0806                     l751:
 10965     0806  0008               	return
 10966     0807                     __end_of_ADCC_StartConversion:
 10967                           
 10968                           	psect	text17
 10969     1413                     __ptext17:	
 10970 ;; *************** function _ADCC_IsConversionDone *****************
 10971 ;; Defined at:
 10972 ;;		line 120 in file "mcc_generated_files/adcc.c"
 10973 ;; Parameters:    Size  Location     Type
 10974 ;;		None
 10975 ;; Auto vars:     Size  Location     Type
 10976 ;;		None
 10977 ;; Return value:  Size  Location     Type
 10978 ;;                  1    wreg      _Bool 
 10979 ;; Registers used:
 10980 ;;		wreg, status,0
 10981 ;; Tracked objects:
 10982 ;;		On entry : 0/0
 10983 ;;		On exit  : 0/0
 10984 ;;		Unchanged: 0/0
 10985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10989 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10990 ;;Total ram usage:        0 bytes
 10991 ;; Hardware stack levels used: 1
 10992 ;; This function calls:
 10993 ;;		Nothing
 10994 ;; This function is called by:
 10995 ;;		_charge_display
 10996 ;;		_mic_detect
 10997 ;;		_volume_control
 10998 ;; This function uses a non-reentrant model
 10999 ;;
 11000                           
 11001     1413                     _ADCC_IsConversionDone:	
 11002                           ;psect for function _ADCC_IsConversionDone
 11003                           
 11004     1413                     l5409:	
 11005                           ;incstack = 0
 11006                           ; Regs used in _ADCC_IsConversionDone: [wreg+status,0]
 11007                           
 11008                           
 11009                           ;mcc_generated_files/adcc.c: 123:     return ((unsigned char)(!ADCON0bits.ADGO));
 11010     1413  1003               	clrc
 11011     1414  0021               	movlb	1	; select bank1
 11012     1415  1C13               	btfss	19,0	;volatile
 11013     1416  1403               	setc
 11014     1417  3000               	movlw	0
 11015     1418  3D09               	addwfc	9,w
 11016     1419                     l754:
 11017     1419  0008               	return
 11018     141A                     __end_of_ADCC_IsConversionDone:
 11019                           
 11020                           	psect	text18
 11021     1406                     __ptext18:	
 11022 ;; *************** function _ADCC_GetConversionResult *****************
 11023 ;; Defined at:
 11024 ;;		line 126 in file "mcc_generated_files/adcc.c"
 11025 ;; Parameters:    Size  Location     Type
 11026 ;;		None
 11027 ;; Auto vars:     Size  Location     Type
 11028 ;;		None
 11029 ;; Return value:  Size  Location     Type
 11030 ;;                  2    0[COMMON] unsigned short 
 11031 ;; Registers used:
 11032 ;;		wreg
 11033 ;; Tracked objects:
 11034 ;;		On entry : 0/0
 11035 ;;		On exit  : 0/0
 11036 ;;		Unchanged: 0/0
 11037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11038 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11041 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11042 ;;Total ram usage:        2 bytes
 11043 ;; Hardware stack levels used: 1
 11044 ;; This function calls:
 11045 ;;		Nothing
 11046 ;; This function is called by:
 11047 ;;		_charge_display
 11048 ;;		_mic_detect
 11049 ;;		_volume_control
 11050 ;; This function uses a non-reentrant model
 11051 ;;
 11052                           
 11053     1406                     _ADCC_GetConversionResult:	
 11054                           ;psect for function _ADCC_GetConversionResult
 11055                           
 11056     1406                     l5413:	
 11057                           ;incstack = 0
 11058                           ; Regs used in _ADCC_GetConversionResult: [wreg]
 11059                           
 11060                           
 11061                           ;mcc_generated_files/adcc.c: 129:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
 11062     1406  0021               	movlb	1	; select bank1
 11063     1407  080D               	movf	13,w	;volatile
 11064     1408  00F1               	movwf	?_ADCC_GetConversionResult+1
 11065     1409  080C               	movf	12,w	;volatile
 11066     140A  00F0               	movwf	?_ADCC_GetConversionResult
 11067     140B                     l757:
 11068     140B  0008               	return
 11069     140C                     __end_of_ADCC_GetConversionResult:
 11070                           
 11071                           	psect	text19
 11072     1554                     __ptext19:	
 11073 ;; *************** function _SYSTEM_Initialize *****************
